
*** Running vivado
    with args -log top_fpga.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source top_fpga.tcl



****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Mon Mar 16 19:47:44 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top_fpga.tcl -notrace
create_project: Time (s): cpu = 00:00:12 ; elapsed = 00:00:09 . Memory (MB): peak = 528.066 ; gain = 222.980
Command: read_checkpoint -auto_incremental -incremental {D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/FULL_PIPELINE.srcs/utils_1/imports/synth_1/top_fpga.dcp}
INFO: [Vivado 12-5825] Read reference checkpoint from D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/FULL_PIPELINE.srcs/utils_1/imports/synth_1/top_fpga.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top top_fpga -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 23916
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1284.504 ; gain = 544.527
---------------------------------------------------------------------------------
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'IF_ID' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:181]
INFO: [Synth 8-13127] previous definition of module 'IF_ID' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:181]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'id_ex_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:271]
INFO: [Synth 8-13127] previous definition of module 'id_ex_reg' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:271]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'execute' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:240]
INFO: [Synth 8-13127] previous definition of module 'execute' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:240]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'ex_mem_wb_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:302]
INFO: [Synth 8-13127] previous definition of module 'ex_mem_wb_reg' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:302]
CRITICAL WARNING: [Synth 8-9873] overwriting previous definition of module 'wb' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:167]
INFO: [Synth 8-13127] previous definition of module 'wb' is here [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:167]
INFO: [Synth 8-6157] synthesizing module 'top_fpga' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/top_fpga.v:3]
INFO: [Synth 8-6157] synthesizing module 'pipe' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/pipeline.v:6]
INFO: [Synth 8-6157] synthesizing module 'IF_ID' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:4]
INFO: [Synth 8-6157] synthesizing module 'id_ex_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:190]
INFO: [Synth 8-6155] done synthesizing module 'id_ex_reg' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:190]
INFO: [Synth 8-6155] done synthesizing module 'IF_ID' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/IF_ID.v:4]
INFO: [Synth 8-6157] synthesizing module 'execute' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:4]
INFO: [Synth 8-226] default block is never used [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:185]
INFO: [Synth 8-6157] synthesizing module 'ex_mem_wb_reg' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:248]
INFO: [Synth 8-6155] done synthesizing module 'ex_mem_wb_reg' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:248]
INFO: [Synth 8-6155] done synthesizing module 'execute' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/execute.v:4]
INFO: [Synth 8-6157] synthesizing module 'wb' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:4]
INFO: [Synth 8-6155] done synthesizing module 'wb' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/wb.v:4]
INFO: [Synth 8-6155] done synthesizing module 'pipe' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/pipeline.v:6]
INFO: [Synth 8-6157] synthesizing module 'instr_mem' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:4]
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file '../mem_generator/imem_dmem/imem.hex'; please make sure the file is added to project and has read permission, ignoring [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:16]
INFO: [Synth 8-6155] done synthesizing module 'instr_mem' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:4]
INFO: [Synth 8-6157] synthesizing module 'data_mem' [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:31]
CRITICAL WARNING: [Synth 8-4445] could not open $readmem data file '../mem_generator/imem_dmem/dmem.hex'; please make sure the file is added to project and has read permission, ignoring [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:56]
INFO: [Synth 8-6155] done synthesizing module 'data_mem' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:31]
INFO: [Synth 8-6155] done synthesizing module 'top_fpga' (0#1) [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/top_fpga.v:3]
WARNING: [Synth 8-3848] Net imem in module/entity instr_mem does not have driver. [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/memory.v:12]
WARNING: [Synth 8-7129] Port wb_result[30] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[29] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[28] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[27] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[26] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[25] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[24] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[23] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[22] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[21] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[20] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[19] in module IF_ID is either unconnected or has no load
WARNING: [Synth 8-7129] Port wb_result[18] in module IF_ID is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1412.152 ; gain = 672.176
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1412.152 ; gain = 672.176
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1412.152 ; gain = 672.176
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.053 . Memory (MB): peak = 1412.152 ; gain = 0.000
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/constraint.xdc]
Finished Parsing XDC File [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/constraint.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/constraint.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/top_fpga_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/top_fpga_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1500.316 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.035 . Memory (MB): peak = 1500.316 ; gain = 0.000
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:21 ; elapsed = 00:00:23 . Memory (MB): peak = 1500.316 ; gain = 760.340
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:21 ; elapsed = 00:00:23 . Memory (MB): peak = 1500.316 ; gain = 760.340
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:21 ; elapsed = 00:00:23 . Memory (MB): peak = 1500.316 ; gain = 760.340
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:22 ; elapsed = 00:00:24 . Memory (MB): peak = 1500.316 ; gain = 760.340
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   3 Input   33 Bit       Adders := 2     
	   2 Input   32 Bit       Adders := 6     
	   3 Input   32 Bit       Adders := 1     
	   2 Input   26 Bit       Adders := 1     
+---XORs : 
	   2 Input     32 Bit         XORs := 1     
+---Registers : 
	               32 Bit    Registers := 40    
	               26 Bit    Registers := 1     
	                5 Bit    Registers := 4     
	                4 Bit    Registers := 1     
	                3 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 20    
+---RAMs : 
	              32K Bit	(1024 X 32 bit)          RAMs := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 29    
	   5 Input   32 Bit        Muxes := 1     
	   4 Input   32 Bit        Muxes := 2     
	   2 Input   16 Bit        Muxes := 1     
	   4 Input    8 Bit        Muxes := 1     
	   2 Input    8 Bit        Muxes := 6     
	   4 Input    1 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 31    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_fpga/DMEM/dmem_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_fpga/DMEM/dmem_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_fpga/DMEM/dmem_reg",trying to implement using LUTRAM
WARNING: [Synth 8-6849] Infeasible attribute ram_style = "block" set for RAM "top_fpga/DMEM/dmem_reg",trying to implement using LUTRAM
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:26 ; elapsed = 00:00:28 . Memory (MB): peak = 1500.316 ; gain = 760.340
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:32 ; elapsed = 00:00:35 . Memory (MB): peak = 1605.047 ; gain = 865.070
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:33 ; elapsed = 00:00:35 . Memory (MB): peak = 1626.113 ; gain = 886.137
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:33 ; elapsed = 00:00:35 . Memory (MB): peak = 1626.113 ; gain = 886.137
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-------+------+
|      |Cell   |Count |
+------+-------+------+
|1     |BUFG   |     1|
|2     |CARRY4 |    11|
|3     |LUT1   |     3|
|4     |LUT2   |    26|
|5     |LUT4   |     5|
|6     |LUT6   |     2|
|7     |FDCE   |    41|
|8     |FDPE   |     1|
|9     |IBUF   |     2|
|10    |OBUF   |    16|
+------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 79 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:26 ; elapsed = 00:00:38 . Memory (MB): peak = 1865.051 ; gain = 1036.910
Synthesis Optimization Complete : Time (s): cpu = 00:00:39 ; elapsed = 00:00:41 . Memory (MB): peak = 1865.051 ; gain = 1125.074
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1874.238 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 11 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1877.941 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 86ea7ac3
INFO: [Common 17-83] Releasing license: Synthesis
46 Infos, 105 Warnings, 7 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:44 ; elapsed = 00:00:50 . Memory (MB): peak = 1877.941 ; gain = 1344.457
INFO: [runtcl-6] Synthesis results are not added to the cache due to CRITICAL_WARNING
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.002 . Memory (MB): peak = 1877.941 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/Documents/SEM 2/HWLAB_TA/FULL_PIPELINE/FULL_PIPELINE.runs/synth_1/top_fpga.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file top_fpga_utilization_synth.rpt -pb top_fpga_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Mon Mar 16 19:48:50 2026...
